Index,Name,Description,InfoBox
Info_Effects,Status Effects,"Status Effects modify the behavior or stats of enemies. The duration of an effect is on the bottom right of the icon, and the potency is on the top left.","Status Effects modify the behavior or stats of enemies. The duration of an effect is on the bottom right of the icon, and the potency is on the top left. <effect,Poison> Ailments do not have potency, and <effect,Focus> tokens do not have duration. An effect with a duration of X is an effect with infinite duration, so it will last forever.<next>All effects on all entities will have their durations tick down after all enemies have moved. Certain effects will apply when the durations tick down (i.e. something like <effect,Poison> Poison will deal damage at this time)."
Info_Ailments,"<effect,Poison> Ailments","Ailments are debilitating effects that usually prevent an enemy from moving or severely reduce their capabilities.  Normal ailments are <effect,Berserk> Berserk, <effect,Sleep> Sleep, <effect,Paralyze> Paralyze, <effect,Dizzy> Dizzy, <effect,Freeze> Freeze and <effect,Poison> Poison.","Ailments are debilitating effects that usually prevent an enemy from moving or severely reduce their capabilities. Normal ailments are <effect,Berserk> Berserk, <effect,Sleep> Sleep, <effect,Paralyze> Paralyze, <effect,Dizzy> Dizzy, <effect,Freeze> Freeze and <effect,Poison> Poison.<line><line>Enemies can only have one ailment at a time. Each enemy type can have a different susceptibility to different ailments. Ailment inflicting moves against enemies work based on enemy HP and are not random. Enemies can also have different turn modifiers for each ailment, making them last longer or shorter against them.<next>Each enemy has a certain maximum number of turns they can be ailed, after which, it will become impossible to ail them again. Enemies also become less susceptible the more turns they have been ailed, proportional to their maximum ailment turns. <line><line>For example, an enemy with a maximum ailment turn count of 4 will become 25% less susceptible to all ailments for each turn of ailment inflicted against them.<next>Enemies can have moves that try to inflict ailments against you. You can block in order to reduce the duration of the inflicted ailment by 1."
Info_BuffDebuff,"Buffs, Debuffs and Tokens","Buffs, Debuffs and Tokens are temporary effects that can be applied in various ways.","Buffs, Debuffs and Tokens are temporary effects that can be applied in various ways. <effect,AttackUp> Buffs and <effect,AttackDown> Debuffs have duration and potency, while <effect,Focus>Tokens only have potency and they usually last indefinitely until certain conditions are met, usually when their effect is applied.<line><line>Unlike <effect,Poison> ailments, you can usually inflict an unlimited number of <effect,AttackDown> debuffs and <effect,Defocus> negative tokens on enemies.<next>Like with <effect,Poison> ailments, enemies may have <effect,AttackDown> debuff inflicting moves, which you can reduce the duration of by blocking. You can also reduce the potency of <effect,Defocus> negative tokens by blocking as well."
Info_BuffStacking,Buff Stacking,Attempting to apply a buff on a target that already has the same buff will cause the buff to have the potency of the stronger effect and a duration that is a certain amount longer than the stronger effect.,"Attempting to apply a buff on a target that already has the same buff will cause the buff to have the potency of the stronger effect and a duration that is a certain amount longer than the stronger effect.<line><line>More specifically, the duration is calculated in the following way.<line>Effect Power = Duration A * Potency A + Duration B * Potency B<line>New Duration = Effect Power / New Potency (rounded down).<next>However, you are guaranteed to get at least 1 bonus turn.<line><line>It is not possible to stack buffs and debuffs with infinite duration. Tokens stack by adding potencies together, but there is a limit to stacking Focus and Absorb."
Info_BuffDebuffCancelling,Buff and Debuff Stacking,Attempting to apply a buff on a target that has an opposite debuff (or vice versa) will cause the effect to have the duration of the effect with a longer duration and a potency in between the two effects.,"Attempting to apply a buff on a target that has an opposite debuff (or vice versa) will cause the effect to have the duration of the effect with a longer duration and a potency in between the two effects.<line><line>More specifically, the potency is calculated in the following way (with Potency A and Duration A being the stronger effect)<line>New Potency = ((Duration A * Potency A) - (Duration B * Potency B)) / New Duration (rounded down)<next>However, stronger effect is guaranteed to be left with at least 1 potency. If one of the effects has infinite duration, then the potency will just be the potency of the stronger effect minus the weaker effect."
Info_Berserk,"<effect,Berserk> Berserk",Berserk is an ailment that increases the target's attack by 1 but reduces their defense by 1. The target is also forced to target the one who inflicted the ailment.,"Berserk is an ailment that increases the target's attack by 1 but reduces their defense by 1. The target is also forced to target the one who inflicted the ailment. If this is not possible, they will target opponents normally. However,  which moves an enemy chooses to use are unaffected by Berserk, so a Berserk enemy may still use healing moves or multitarget moves. If an enemy inflicts you with Berserk, you will automatically use your base weapon move against it, or your base jump move if the weapon move can't be used.<next>However, if you become Berserk in some other way (or if you can't target the enemy that made you Berserk), you will alternate between using your base weapon move and your base jump move every other turn, targetting the frontmost target. In either case, you will block automatically while Berserk.<line><line>Berserk is the least useful ailment to inflict upon enemies, but it has some marginal usefulness if you want to make enemies target a specific character."
Info_Sleep,"<effect,Sleep> Sleep",Sleep is an ailment that prevents movement but causes the target to regenerate 10% of their Max HP every turn (clamped between 2 and 10 hp). Attacking a sleeping target wakes them up.,"Sleep is an ailment that prevents movement, but causes the target to regenerate 10% of their Max HP every turn (clamped between 2 and 10 hp). Attacking a sleeping target wakes them up.<line><line>Inflicting Sleep upon enemies is useful at the start of battles, as the regeneration will not have any effect when the enemy is at max hp."
Info_Paralyze,"<effect,Paralyze> Paralyze",Paralyze is an ailment that reduces attack power by half.,Paralyze is an ailment that reduces attack power by half.<line><line>Inflicting Paralyze upon enemies is useful when you want to reduce the damage you take.
Info_Dizzy,"<effect,Dizzy> Dizzy",Dizzy is an ailment that causes all of the target's attacks to miss.,"Dizzy is an ailment that causes all of the target's attacks to miss.<line><line>Dizzy is one of the best ailmentes to inflict upon enemies, but dizzy enemies can still perform actions that aren't attacks."
Info_Freeze,"<effect,Freeze> Freeze",Freeze is an ailment that prevents movement and reduces the target's defense by 1. Frozen targets become unfrozen when they take damage.,Freeze is an ailment that prevents movement and reduces the target's defense by 1. Frozen targets become unfrozen when they take damage.<line><line>Freezing enemies is very useful if you want to focus your attacks on other enemies.
Info_Poison,"<effect,Poison> Poison",Poison is an ailment that causes the target to take damage every turn equal to 10% of their Max HP (clamped between 2 and 10 hp).,"Poison is an ailment that causes the target to take damage every turn equal to 10% of their Max HP (clamped between 2 and 10 hp).<line><line>While it doesn't restrict movement like the other ailmentes, Poison is still useful for dealing passive damage to enemies, or bypassing their defenses."
Info_ElementalMarks,Elemental Marks,Doing damage of an elemental type will inflict Elemental Marks. This happens at a rate of 1 potency level per 4 damage dealt (rounded up).,"Doing damage of an elemental type will inflict Elemental Marks. This happens at a rate of 1 potency level per 4 damage dealt (rounded up).<line><line>Elemental marks stack with themselves, but counter the opposite effect (so Burned will be removed by inflicting Soaked with Water damage based on the rules for positive and negative effect stacking.). Using damage of a certain type also clears the opposite effect on the one who used that damage, so using a water damage attack will also remove Burned on yourself. This happens before the damage happens, so a Soaked entity using a Fire attack ignores the attack reduction."
Info_LightDamage,"<effect,branded>Light Damage","Light element inflicts Branded, which heals over time but sharply reduces defense","Light element inflicts Branded, which heals over time but sharply reduces defense. The potency of the healing is equal to half the effect level rounded up, while the defense reduction is equal to 1.5x the effect level rounded up."
Info_DarkDamage,"<effect,cursed>Dark Damage","Dark element inflicts Cursed, which deals damage over time.","Dark element inflicts Cursed, which deals damage over time. The damage is equal to the effect level."
Info_EarthDamage,"<effect,entangled>Earth Damage","Earth damage inflicts Entangled, which increases defense but sharply reduces attack.","Earth damage inflicts Entangled, which increases defense but sharply reduces attack. The defense increase is equal to half the effect level rounded up, while the attack decrease is equal to 1.5x the potency rounded up."
Info_AirDamage,"<effect,shocked>Air Damage","Air/Electric damage inflicts Shocked, which decreases defense.","Air/Electric damage inflicts Shocked, which decreases defense. The defense drop is equal to the effect level."
Info_WaterDamage,"<effect,soaked>Water Damage","Water damage inflicts Soaked, which decreases attack.","Water damage inflicts Soaked, which decreases attack. The attack drop is equal to the effect level."
Info_FireDamage,"<effect,burned>Fire Damage","Fire damage inflicts Burned, which increases attack but does strong damage over time.","Fire damage inflicts Burned, which increases attack but does strong damage over time. The attack increase is equal to half the effect level rounded up, while the damage per turn is equal to 1.5x the potency rounded up."
Info_PrismaticDamage,Prismatic Damage,Prismatic damage has no special modifiers and produces no elemental marks.,"Prismatic damage has no special modifiers and produces no elemental marks. However, enemy defense to Prismatic damage is equal to the lowest elemental defense that enemy has.<line><line>Prismatic damage is very strong against enemies with major weaknesses to other elements."
Info_VoidDamage,Void Damage,Void damage has no special modifiers and produces no elemental marks.,"Void damage has no special modifiers and produces no elemental marks, but enemies usually have no defense against Void damage. Enemy defense to Void damage is equal to the lowest elemental defense that enemy has.<line><line>Void damage and Prismatic damage are very similar, but there are very few sources of these damage types."
Info_AdvancedAilments,Advanced Ailments,"There are nine advanced ailments that are not available for you to use, and are very rarely inflicted by enemies and bosses (with many of these opportunities only occuring in higher difficulties.)","There are nine advanced ailments that are not available for you to use, and are very rarely inflicted by enemies and bosses (with most of these opportunities only occuring in higher difficulties.)<line><line>These ailments are <effect,Soulbleed> Soulbleed, <effect,Sunflame> Sunflame, <effect,Brittle>Brittle, <effect,Inverted> Inverted, <effect,Splotch>Splotch, <effect,Dread> Dread, <effect,ArcDischarge>Arc Discharge, <effect,TimeStop> Time Stop and <effect,Exhausted> Exhausted."
