File Version 1,Moves
LumistarVanguard,LumistarVanguard_HornBlast|LumistarVanguard_HornRally|Hard_CounterShield
LumistarSoldier,Slash|LumistarSoldier_Charge|LumistarSoldier_ChargeSlash|Hard_CounterMarshall
LumistarStriker,DualSlash|LumistarStriker_Charge|LumistarStriker_QuadSlash
KingIlum,
TyrantBlade,
Plateshell,Plateshell_Slam|Plateshell_RageFireball
Speartongue,Speartongue_TongueStab|Speartongue_Shroud|Speartongue_Stare|Hard_CounterHide
Chaintail,Chaintail_ShockClaw|Chaintail_TailWhip
Sawcrest,Bite|Sawcrest_SawRush|Sawcrest_CounterSawToggle|Sawcrest_Hard_CounterRevUp
Coiler,Coiler_Slap|Coiler_Charge|Coiler_ElectroStorm|Coiler_Hard_CounterRollerShell
Drillbeak,Drillbeak_Drill|Hard_CounterEnrage
AetherBoss,
AetherSuperboss,
PuffJelly,PuffJelly_Slam|PuffJelly_Hard_BlinkSlam
Fluffling,Fluffling_Bash|Fluffling_Hard_WaterTorpedo
CloudJelly,CloudJelly_IceSwing|CloudJelly_FrostFortify|CloudJelly_BubbleToss|CloudJelly_BubbleBlast|CloudJelly_PowerBolt|CloudJelly_PowerCharge|CloudJelly_CounterFormChange
CrystalCrab,CrystalCrab_TripleClaw|CrystalCrab_DarkClaw|CrystalCrab_Hard_CounterClearClaw
CrystalSlug,CrystalSlug_Slap|CrystalSlug_ChillingStare|Hard_CounterShield
AuroraWing,AuroraWing_RubyDust|AuroraWing_SapphireDust|AuroraWing_EmeraldDust
FinalBoss,
FinalSuperboss,
Plaguebud,Bite|Plaguebud_HeadSprout|Plaguebud_TailSprout
Starfish,Starfish_FeebleWave|Starfish_FatigueFog|Starfish_LeafStorm|Hard_CounterReinforce
CursedEye,CursedEye_UnnervingStare|CursedEye_MaliciousStare|CursedEye_CounterSpitefulStare
StrangeTendril,StrangeTendril_StrangeCoil|StrangeTendril_Slam
DrainBud,DrainBud_PowerDrain|DrainBud_Hard_DrainBloom
